1,2,2,,,3,3_link
ALABAMA,"ALABAMA
 Huntsville, AL
 Pastor: Alfred Okosun
 Address: 200 Parkway Drive NW, Huntsville, AL 35801
 Mailing Address: 110 Piper Lane, Meridianville, AL 35759
 Phone: [phone]
 Email: [email]",ALABAMA,,,[email],"mailto:[email]
"
ARKANSAS,"ARKANSAS
 Little Rock
 Pastor: Dennis Igweh
 Address: (Quality Inn)
 6100 Mitchell Drive, Little Rock AR 72209
 Phone: [phone]
 Email: [email] or [email]",ARKANSAS,,,[email]; [email],"mailto:[email]
; mailto:[email]
"
DELAWARE,"DELAWARE
 Pastor: Paul Ojewoye
 Address: 28-29 Peddlers Row Newark DE 19702
 Phone: Cell: [phone]; Home: [phone]
 Email: [email]",DELAWARE,,,[email],"mailto:[email]
"
FLORIDA,"FLORIDA
 Deltona, FL
 Pastor: Obafemi Ogunrinde
 Address: 704 Goldcoast Drive, Deltona, FL 32725
 Phone: [phone]
 Email: [email]",FLORIDA,,,[email],"mailto:[email]
"
"Gainesville, FL","Gainesville, FL
 Pastor: Emmanuel Akande
 Address: 1731 NW 6th Street, Suite B, Gainesville, FL 32725
 Phone: [phone]
 Email: [email]",Gainesville, FL,,[email],"mailto:[email]
"
"Jacksonville, FL","Jacksonville, FL
 Pastor: Joseph Adedokun
 Address: 8849 Ivey, Road, Jacksonville, FL 32216
 Phone: [phone]
 Email: [email]",Jacksonville, FL,,[email],"mailto:[email]
"
"Kissimmee, FL","Kissimmee, FL
 Pastor: Moses Orhue
 Address: 306 Erie Lane Kissimmee, FL 34759
 Phone: [phone]
 Email: [email]",Kissimmee, FL,,[email],"mailto:[email]
"
"Miramar, FL","Miramar, FL
 Pastor: Michael Bayere
 Address: 17325 NW 27th Avenue, Suite 204, Miami Gardens, FL 32609
 Mailing Address: 7340 Tropicana Street, Miramar, FL 33023
 Phone: [phone]
 Email: [email]",Miramar, FL,,[email],"mailto:[email]
"
"Tampa, FL","Tampa, FL
 Pastor: Raymond Akoko
 Address: 10024 North 30th Street, Tampa, FL 33612
 Phone: [phone]
 Email: [email]",Tampa, FL,,[email],"mailto:[email]
"
GEORGIA,"GEORGIA
 Mableton, GA
 Pastor: Albert Osian
 Address: 646 Veterans Memorial Hwy SE, Mableton, GA 30126
 Phone: [phone]
 Email: [email]",GEORGIA,,,[email],"mailto:[email]
"
"College Park, GA","College Park, GA
 Pastor: Marcel Tshikaya
 Address: 5658 Riverdale Road, College Park, GA 30349
 Phone: [phone]
 Email: [email]",College Park, GA,,[email],"mailto:[email]
"
"Decatur, GA","Decatur, GA
 Pastor: Oluwagbenga Omoteso
 Address: 5028 Covington Hwy, Decatur, GA 30035
 Mailing Address: 3339 Quick Water Landing Kennesaw, GA 30144
 Phone: [phone]
 Email: [email]",Decatur, GA,,[email],"mailto:[email]
"
"Lawrenceville, GA","Lawrenceville, GA
 Pastor: Yemi Orimogunje
 Address: 990 Lakes Parkway Lawrenceville, GA 30043
 Mailing Address: 3883 Ridge Grove Way, Suwanne, GA 30024
 Phone: [phone]
 Email: [email]",Lawrenceville, GA,,[email],"mailto:[email]
"
"Macon, GA","Macon, GA
 Pastor: Olu Babatola
 Address: 1053 Pio Nono Avenue, Macon, GA 31204
 Phone: [phone]
 Email: [email]",Macon, GA,,[email],"mailto:[email]
"
LOUISIANA,"LOUISIANA
 Baton Rouge
 Pastor: Ojo Thompson
 Address: 3350 Dalrymple Drive, Baton Rouge, LA 70802
 Phone: [phone]
 Email: [email]",LOUISIANA,,,[email],"mailto:[email]
"
MARYLAND,"MARYLAND
 Aberdeen, MD
 Pastor: Felix Oriakhi
 Address: 121 South Philadelphia Blvd, Aberdeen, MD 21001
 Phone: [phone]
 Email: [email]",MARYLAND,,,[email],"mailto:[email]
"
"Baltimore, MD","Baltimore, MD
 Pastor: Goddy Ati
 Address: 6008 Old Hartford Rd, Baltimore, MD 21214
 Phone: Cell: [phone]; Church: [phone]
 Email: [email]",Baltimore, MD,,[email],"mailto:[email]
"
"Columbia, MD","Columbia, MD
 Pastor: Asamoah Eustace
 Address: 6030 Tamar Dr. Columbia MD 20145
 Phone: [phone]; [phone]
 Email: [email]",Columbia, MD,,[email],"mailto:[email]
"
"Frederick, MD","Frederick, MD
 Pastor: Matthew Eichie
 Address: 420 Prospect Blvd., Frederick MD
 Phone: [phone]
 Email: [email]",Frederick, MD,,[email],"mailto:[email]
"
"Gaithersburg, MD","Gaithersburg, MD
 Pastor: Daniel Omolola
 Address: 8051 Cessna Ave.,Gaithersburg, MD 20879
 Phone: [phone]
 Email: [email]",Gaithersburg, MD,,[email],"mailto:[email]
"
"Germantown, MD","Germantown, MD
 Pastor: Broadrick Feludu
 Address: (Germantown Community Center)
 18905 Kingsview Road, Germantown, MD 20874
 Phone: [phone]
 Email: [email]",Germantown, MD,,[email],"mailto:[email]
"
"Lanham, MD","Lanham, MD
 Pastor: Reggie Opara
 Address: 9470 Anapolis Road, Suite #314, Lanham, MD 20706
 Phone: [phone]; [phone]
 Email: [email]",Lanham, MD,,[email],"mailto:[email]
"
"Laurel, MD","Laurel, MD
 Pastor: Olayinka Folayan
 Address: 14301 Laurel-Bowie Road, Laurel, MD 20708
 Phone: [phone]
 Email: [email]",Laurel, MD,,[email],"mailto:[email]
"
"Windsor Mill, MD","Windsor Mill, MD
 Pastor: Deji Songonuga
 Address: 7113 Ambassador Rd., Windsor Mill, MD 21244
 Phone: [phone]
 Email: [email]",Windsor Mill, MD,,[email],"mailto:[email]
"
"Silver Spring, MD","Silver Spring, MD
 Pastor: Steven Olabanji
 Address: 8209 Fenton Street, Silver Spring, MD 20910
 Phone: [phone]
 Email: [email]",Silver Spring, MD,,[email],"mailto:[email]
"
"Suitland, MD","Suitland, MD
 Pastor: Augustine Umoren
 Address: 5151 Allentown Road, Suitland, MD 20746
 Phone: [phone]
 Email: [email]",Suitland, MD,,[email],"mailto:[email]
"
MISSISSIPPI,"MISSISSIPPI
 Jackson, MS
 Pastor: Paul Washington
 Address: 529 Cleary Road, Richland, MS 39218
 Phone: [phone]; [phone]
 Email: [email]",MISSISSIPPI,,,[email],"mailto:[email]
"
NEW YORK,"NEW YORK
 Far Rock-away, NY
 Pastor: Afolabi Poroye
 Address: 6226 Burchell Road, Arverne, NY 11692
 Phone: [phone]
 Email: [email]",NEW YORK,,,[email],"mailto:[email]
"
"Long Island, NY","Long Island, NY
 Pastor: Chidi Ochi
 Address: 533 Kirkman Avenue Elmont, NY
 Phone: [phone]
 Email: [email]",Long Island, NY,,[email],"mailto:[email]
"
"Queens, NY","Queens, NY
 Pastor: Sola Akinsulire
 Address: 188-21 Suffolk Drive St. Albans New York 11412
 Phone: [phone]
 Email: [email]",Queens, NY,,[email],"mailto:[email]
"
"Rochester, NY","Rochester, NY
 Pastor: Bolaji Thomas
 Address: 3699 West Henrietta Road Rochester NY 14623
 Mailing Address: 91 Woodgreen Drive, Pittsford NY 14534
 Phone: [phone]
 Email: [email]",Rochester, NY,,[email],"mailto:[email]
"
NORTH CAROLINA,"NORTH CAROLINA
 Charlotte, NC
 Pastor: Dennis Arkoh
 Address: 4637 Brookshire Blvd, Charlotte, NC 28216
 Mailing: 7101 Crossridge Rd Charlotte NC 28214
 Phone: [phone]; [phone]
 Email: [email]",NORTH CAROLINA,,,[email],"mailto:[email]
"
"Concord, NC","Concord, NC
 Pastor: Chuba Nwangwu
 Address: 418 Kerr Street, Concord, NC 28025
 Phone: [phone]
 Email: [email]",Concord, NC,,[email],"mailto:[email]
"
"Durham, NC","Durham, NC
 Pastor: Adedayo Fatolu
 1639 University Drive Durham, NC 27701
 Phone: [phone]; [phone]
 Email: [email]",Durham, NC,,[email],"mailto:[email]
"
"Fayetteville, NC","Fayetteville, NC
 Pastor: Anthony Adegoke
 Address: 4105 Sycamore dairy Rd., Fayetteville, NC 28303
 Phone: [phone]
 Email: [email]",Fayetteville, NC,,[email],"mailto:[email]
"
"Fuquay-Varina, NC","Fuquay-Varina, NC
 Pastor: Samuel Gbeji
 Address: 511 North Judd Pkwy NE, Fuquay Varina, NC 27526
 Phone: [phone]; [phone]
 Email: [email]",Fuquay-Varina, NC,,[email],"mailto:[email]
"
"Greensboro, NC","Greensboro, NC 
 Pastor Samuel Olaoye
 Address: 3821-P W Gate City Blvd Greensboro, NC 27407
 Phone: [phone]; [phone]
 Email: [email]",Greensboro, NC ,,[email],"mailto:[email]
"
"Kinston, NC","Kinston, NC
 Pastor: Ajayi Abayomi
 Address: 2000 Martin Luther King Jr. Blvd., Kinston NC 28501
 Phone: [phone]
 Email: [email]",Kinston, NC,,[email],"mailto:[email]
"
"North Raileigh, NC","North Raileigh, NC
 Pastor: Taiwo Fabiyi
 Address: 6511 Corporate Ridge Road, Raleigh, NC 27606
 Phone: [phone]; [phone]
 Email: [email]",North Raileigh, NC,,[email],"mailto:[email]
"
"South Raleigh, NC","South Raleigh, NC
 Pastor: Anthony Adegoke
 Address: 3541 Maitland Drive, Raleigh, NC 27610
 Phone: [phone]
 Email: [email]",South Raleigh, NC,,[email],"mailto:[email]
"
"Sharon Amity, NC","Sharon Amity, NC
 Pastor: Longinus Agor
 Address: 4215 Sharon Amity Road, Charlotte, NC 28205
 Phone: 704-877-89-46
 Email: [email]",Sharon Amity, NC,,[email],"mailto:[email]
"
PENNSYLVANIA,"PENNSYLVANIA
 Chester, PA
 Pastor: Yemi Olukanni
 Address: (Crozer Mill Enterprise Center)
 601 Upland Avenue, Suite 224, Upland, PA 19015
 Phone: [phone]
 Email: [email]",PENNSYLVANIA,,,[email],"mailto:[email]
"
"Harrisburg, PA","Harrisburg, PA
 Pastor: Wale Bello
 Address: 701 N. Front Street, Steelton, PA 17113
 Phone: [phone]; [phone]
 Email: [email]",Harrisburg, PA,,[email],"mailto:[email]
"
"Philadelphia, PA","Philadelphia, PA
 Pastor: Wale Davis
 Address: 6312 Callow Hill Street, Philadelphia PA 19151
 Mailing Address: 7107 Brous Ave. Philadelphia PA 19149
 Phone: Church: [phone]; Cell: [phone]
 Email: [email]",Philadelphia, PA,,[email],"mailto:[email]
"
"Pittsburgh, PA","Pittsburgh, PA
 Pastor: Wale Davis
 Address: (Cathedral of Learning, Pittsburgh University)
 4200 Fifth Ave, Pittsburgh, PA 15260\
 Phone: [phone]
 Email: [email]",Pittsburgh, PA,,[email],"mailto:[email]
"
SOUTH CAROLINA,"SOUTH CAROLINA
 Columbia, SC
 Pastor: Akinsola Ojo
 Address: 6919 Monticello Road Columbia SC 29203
 Mailing Address: 467 Regency Park Drive, Columbia, SC, 29210
 Phone: [phone]
 Email: [email]",SOUTH CAROLINA,,,[email],"mailto:[email]
"
"Greenville, SC","Greenville, SC
 Pastor: Akinsola Ojo
 Address: 111 Courtney Circle, Greenville SC 29617
 Mailing Address: 215 Duncan Chapel Road, Apt. #11 Greensville, SC 29617
 Phone: [phone]
 Email: [email]",Greenville, SC,,[email],"mailto:[email]
"
"USC Aiken, SC","USC Aiken, SC
 Pastor: Akinsola Ojo
 Address: 5043 Southeastern Lane, Aiken, SC 29801
 Mailing Address: 467 Regency Park Drive, Columbia, South Carolina, 29210
 Phone: [phone]
 Email: [email]",USC Aiken, SC,,[email],"mailto:[email]
"
TENNESSEE,"TENNESSEE
 Nashville, TN
 Pastor: Hassan Saheed
 Address: 3710 Franklin Pike, Nashville, TN 37204
 Phone: [phone]
 Email: [email]",TENNESSEE,,,[email],"mailto:[email]
"
"Memphis, TN","Memphis, TN
 Pastor: Nathaniel Kpurubu
 Address: 86 Lucy Avenue Memphis, Tennessee 38106
 Phone: [phone]
 Email: [email]",Memphis, TN,,[email],"mailto:[email]
"
VIRGINIA,"VIRGINIA
 Alexandria, VA
 Pastor: Nsiah Kwabena
 Address: 8603 Engle Side Office Park, Alexandria, VA 22309
 Phone: Home: [phone]; Cell: [phone]
 Email: [email]",VIRGINIA,,,[email],"mailto:[email]
"
"Charlottesville, VA","Charlottesville, VA
 Pastor: Matthew Akanmu
 Address: 4656 Briarwood Dr. Charlottesville, VA 22911
 Phone: [phone]; [phone]
 Email: [email]",Charlottesville, VA,,[email],"mailto:[email]
"
"Dumfries, VA","Dumfries, VA
 Pastor: James Laari
 Address: (Hampton Hotel)
 16959 Old Stage Rd, Dumfries, VA 22025
 Phone: [phone]; [phone]
 Email: [email]",Dumfries, VA,,[email],"mailto:[email]
"
"Richmond, VA","Richmond, VA
 Pastor: Adewale Egbonwon
 Address: 9960 Independence Park Drive., VA 23233
 Phone: [phone]; [phone]
 Email: [email]",Richmond, VA,,[email],"mailto:[email]
"
"WASHINGTON, DC","WASHINGTON, DC
 Regional Headquarters
 Overseer: Michael A. Dada
 Pastor: Charles Udeochu
 Address: 4915 Sargent Road N.E., Washington DC, 20017
 Phone: [phone]; [phone];
 Email: [email]",WASHINGTON, DC,,[email],"mailto:[email]
"
